Id,Customer__c,Amount__c,DueDate__c,PaidDate__c
e4e68179-bf88-4e5e-88b9-f5a9a878425b,001NS00001c9KifYAE,116.37,20/02/2025,12/02/2025
334dce33-5387-4997-8ee3-8a356b0ad5b1,001NS00001c9KigYAE,117.48,20/02/2025,8/03/2025
ae88fd15-a46d-45a2-9da1-5f439d295163,001NS00001c9KihYAE,118.24,20/02/2025,17/02/2025
28ea6a43-e5db-4556-b52d-7aa987a15d66,001NS00001uEHLBYA4,704.37,20/02/2025,13/02/2025
64c057d8-93b8-45e7-99f5-4e3b50205913,001NS00001uEHLCYA4,706.78,20/02/2025,9/03/2025
987aa3d8-7508-47a5-adfe-c48f4efe57b1,001NS00001uEHLDYA4,705.68,20/02/2025,8/03/2025
58abfa3a-edad-4abc-8630-7b67be476237,001NS00001uEHLEYA4,696.26,20/02/2025,16/02/2025
b9ec38c6-306c-48d3-954c-e6caf4da4f44,001NS00001uEHLFYA4,1015.25,20/02/2025,11/02/2025
6c17c2fc-4f16-4644-9ecb-0745d1e953eb,001NS00001uEHLGYA4,1017.76,20/02/2025,10/02/2025
e2a40321-cd59-4eff-a847-0bca49005ad4,001NS00001uEHLHYA4,129.85,20/02/2025,14/02/2025
8efd0f2c-12ee-4637-bef1-957b94bffc37,001NS00001uEHLIYA4,131.02,20/02/2025,8/03/2025
eab10901-213a-499d-9ec9-fd6d13d7452d,001NS00001uEHLJYA4,132.18,20/02/2025,10/03/2025
b8d8a684-5348-42a4-8350-5f1784bf7df2,001NS00001uEHLKYA4,132.01,20/02/2025,15/02/2025
23b92408-a023-45b2-b7d3-a0dd6275ca7e,001NS00001uEHLLYA4,129.88,20/02/2025,10/02/2025
5badcd27-8699-4bea-9f69-52ae60ebc985,001NS00001uEHLMYA4,131.78,20/02/2025,18/02/2025
63fa443b-8844-4ab6-aa29-7ff7969cf054,001NS00001uEHLNYA4,1014.96,20/02/2025,11/02/2025
d195e430-2860-422f-9ba7-53a51e9df0f0,001NS00001uEHLOYA4,1040.57,20/02/2025,15/03/2025
